datetime,hour,day_of_week,month,day,predicted_visitors
2018-07-07 10:36:00,10,5,7,7,862.1846147430607
2018-07-07 11:36:00,11,5,7,7,1238.0066218579736
2018-07-07 12:36:00,12,5,7,7,1566.9010949693848
2018-07-07 13:36:00,13,5,7,7,1922.336150678424
2018-07-07 14:36:00,14,5,7,7,2354.5760950713
2018-07-07 15:36:00,15,5,7,7,2388.9372407046867
2018-07-07 16:36:00,16,5,7,7,2270.557399669747
2018-07-07 17:36:00,17,5,7,7,1170.746692909363
2018-07-07 18:36:00,18,5,7,7,270.0175638915176
2018-07-07 19:36:00,19,5,7,7,0.0
2018-07-07 20:36:00,20,5,7,7,0.0
2018-07-07 21:36:00,21,5,7,7,0.0
2018-07-07 22:36:00,22,5,7,7,0.0
2018-07-07 23:36:00,23,5,7,7,0.0
2018-07-08 00:36:00,0,6,7,8,180.38241315788483
2018-07-08 01:36:00,1,6,7,8,180.38241315788483
2018-07-08 02:36:00,2,6,7,8,180.38241315788483
2018-07-08 03:36:00,3,6,7,8,180.38241315788483
2018-07-08 04:36:00,4,6,7,8,180.38241315788483
2018-07-08 05:36:00,5,6,7,8,180.38241315788483
2018-07-08 06:36:00,6,6,7,8,180.38241315788483
2018-07-08 07:36:00,7,6,7,8,180.38241315788483
2018-07-08 08:36:00,8,6,7,8,180.38241315788483
